Date,Open,High,Low,Close,Volume
2015-01-06,10514.900391,10514.900391,10514.900391,10514.900391,0
2015-01-07,10627.099609,10627.099609,10627.099609,10627.099609,0
2015-01-08,10800.5,10800.5,10800.5,10800.5,0
2015-01-09,10711.400391,10711.400391,10711.400391,10711.400391,0
2015-01-12,10640.700195,10640.700195,10640.700195,10640.700195,0
2015-01-13,10623.0,10623.0,10623.0,10623.0,0
2015-01-16,10660.299805,10660.299805,10660.299805,10660.299805,0
2015-01-20,10658.599609,10658.599609,10658.599609,10658.599609,0
2015-01-21,10720.400391,10720.400391,10720.400391,10720.400391,0
2015-01-22,10859.299805,10859.299805,10859.299805,10859.299805,0
2015-01-23,10788.299805,10788.299805,10788.299805,10788.299805,0
2015-01-26,10847.200195,10847.200195,10847.200195,10847.200195,0
2015-01-27,10781.799805,10781.799805,10781.799805,10781.799805,0
2015-01-28,10603.900391,10603.900391,10603.900391,10603.900391,0
2015-01-29,10691.599609,10691.599609,10691.599609,10691.599609,0
2015-01-30,10537.200195,10537.200195,10537.200195,10537.200195,0
2015-02-02,10669.0,10669.0,10669.0,10669.0,0
2015-02-03,10847.400391,10847.400391,10847.400391,10847.400391,0
2015-02-04,10775.0,10775.0,10775.0,10775.0,0
2015-02-05,10896.099609,10896.099609,10896.099609,10896.099609,0
2015-02-06,10847.5,10847.5,10847.5,10847.5,0
2015-02-12,10995.299805,10995.299805,10995.299805,10995.299805,0
2015-02-13,11042.700195,11042.700195,11042.700195,11042.700195,0
2015-02-17,11054.5,11054.5,11054.5,11054.5,0
2015-02-19,11038.299805,11038.299805,11038.299805,11038.299805,0
2015-02-23,11074.599609,11074.599609,11074.599609,11074.599609,0
2015-02-24,11122.099609,11122.099609,11122.099609,11122.099609,0
2015-02-25,11117.900391,11117.900391,11117.900391,11117.900391,0
2015-02-26,11082.099609,11082.099609,11082.099609,11082.099609,0
2015-02-27,11062.799805,11062.799805,11062.799805,11062.799805,0
2015-03-02,11102.799805,11102.799805,11102.799805,11102.799805,0
2015-03-03,11051.200195,11051.200195,11051.200195,11051.200195,0
2015-03-05,11014.299805,11014.299805,11014.299805,11014.299805,0
2015-03-06,10842.200195,10842.200195,10842.200195,10842.200195,0
2015-04-02,10953.200195,10953.200195,10953.200195,10953.200195,0
2015-05-05,11049.299805,11049.299805,11049.299805,11049.299805,0
2015-05-08,11196.5,11196.5,11196.5,11196.5,0
2015-05-11,11140.700195,11140.700195,11140.700195,11140.700195,0
2015-05-13,11117.0,11117.0,11117.0,11117.0,0
2015-05-19,11213.099609,11213.099609,11213.099609,11213.099609,0
2015-05-20,11210.200195,11210.200195,11210.200195,11210.200195,0
2015-05-27,11143.299805,11143.299805,11143.299805,11143.299805,0
2015-06-01,11061.700195,11061.700195,11061.700195,11061.700195,0
2015-06-02,11080.900391,11080.900391,11080.900391,11080.900391,0
2015-06-09,10915.599609,10915.599609,10915.599609,10915.599609,0
2015-06-12,11009.900391,11009.900391,11009.900391,11009.900391,0
2015-06-15,10949.5,10949.5,10949.5,10949.5,0
2015-06-16,10997.700195,10997.700195,10997.700195,10997.700195,0
2015-06-17,11013.700195,11013.700195,11013.700195,11013.700195,0
2015-06-23,11149.400391,11149.400391,11149.400391,11149.400391,0
2015-06-29,10790.299805,10790.299805,10790.299805,10790.299805,0
2015-07-01,10859.0,10859.0,10859.0,10859.0,0
2015-07-06,10782.700195,10782.700195,10782.700195,10782.700195,0
2015-07-16,11024.900391,11024.900391,11024.900391,11024.900391,0
2015-07-22,10899.900391,10899.900391,10899.900391,10899.900391,0
2015-08-05,10847.799805,10847.799805,10847.799805,10847.799805,0
2015-08-06,10799.400391,10799.400391,10799.400391,10799.400391,0
2015-08-10,10906.0,10906.0,10906.0,10906.0,0
2015-08-25,9692.389648,9692.389648,9692.389648,9692.389648,0
2015-08-26,9979.669922,9979.669922,9979.669922,9979.669922,0
2015-08-27,10230.5,10230.5,10230.5,10230.5,0
2015-08-28,10242.099609,10242.099609,10242.099609,10242.099609,0
2015-08-31,10176.5,10176.5,10176.5,10176.5,0
2015-09-01,9874.669922,9874.669922,9874.669922,9874.669922,0
2015-09-02,10013.400391,10013.400391,10013.400391,10013.400391,0
2015-09-03,10049.299805,10049.299805,10049.299805,10049.299805,0
2015-09-04,9871.860352,9871.860352,9871.860352,9871.860352,0
2015-09-09,9988.910156,9988.910156,9988.910156,9988.910156,0
2015-09-11,10040.200195,10040.200195,10040.200195,10040.200195,0
2015-09-14,9988.589844,9988.589844,9988.589844,9988.589844,0
2015-09-15,10105.900391,10105.900391,10105.900391,10105.900391,0
2015-09-16,10236.700195,10236.700195,10236.700195,10236.700195,0
2015-09-17,10215.5,10215.5,10215.5,10215.5,0
2015-09-18,10031.599609,10031.599609,10031.599609,10031.599609,0
2015-09-21,10066.099609,10066.099609,10066.099609,10066.099609,0
2015-09-22,9912.599609,9912.599609,9912.599609,9912.599609,0
2015-09-23,9867.910156,9867.910156,9867.910156,9867.910156,0
2015-09-25,9857.25,9857.25,9857.25,9857.25,0
2015-09-28,9601.419922,9601.419922,9601.419922,9601.419922,0
2015-09-29,9622.070313,9622.070313,9622.070313,9622.070313,0
2015-10-01,9820.950195,9820.950195,9820.950195,9820.950195,0
2015-10-05,10167.900391,10167.900391,10167.900391,10167.900391,0
2015-10-06,10156.400391,10156.400391,10156.400391,10156.400391,0
2015-10-13,10262.900391,10262.900391,10262.900391,10262.900391,0
2015-10-21,10306.400391,10306.400391,10306.400391,10306.400391,0
2015-10-27,10400.200195,10400.200195,10400.200195,10400.200195,0
2015-10-28,10538.200195,10538.200195,10538.200195,10538.200195,0
2015-10-29,10498.200195,10498.200195,10498.200195,10498.200195,0
2015-11-02,10579.900391,10579.900391,10579.900391,10579.900391,0
2015-11-03,10609.900391,10609.900391,10609.900391,10609.900391,0
2015-11-05,10548.400391,10548.400391,10548.400391,10548.400391,0
2015-11-09,10415.200195,10415.200195,10415.200195,10415.200195,0
2015-11-16,10299.400391,10299.400391,10299.400391,10299.400391,0
2015-11-18,10429.599609,10429.599609,10429.599609,10429.599609,0
2015-11-19,10431.5,10431.5,10431.5,10431.5,0
2015-11-20,10444.200195,10444.200195,10444.200195,10444.200195,0
2015-11-23,10421.400391,10421.400391,10421.400391,10421.400391,0
2015-11-24,10449.700195,10449.700195,10449.700195,10449.700195,0
2015-11-25,10450.400391,10450.400391,10450.400391,10450.400391,0
2015-11-30,10409.599609,10409.599609,10409.599609,10409.599609,0
2015-12-02,10389.200195,10389.200195,10389.200195,10389.200195,0
2015-12-07,10304.5,10304.5,10304.5,10304.5,0
2015-12-24,10258.5,10258.5,10258.5,10258.5,0
2015-12-28,10217.400391,10217.400391,10217.400391,10217.400391,0
2015-12-29,10306.599609,10306.599609,10306.599609,10306.599609,0
2015-12-30,10225.799805,10225.799805,10225.799805,10225.799805,0
2015-12-31,10143.400391,10143.400391,10143.400391,10143.400391,0
2016-01-04,10001.599609,10001.599609,10001.599609,10001.599609,0
2016-01-05,10028.099609,10028.099609,10028.099609,10028.099609,0
2016-01-06,9868.259766,9868.259766,9868.259766,9868.259766,0
2016-01-07,9650.450195,9650.450195,9650.450195,9650.450195,0
2016-01-08,9528.769531,9528.769531,9528.769531,9528.769531,0
2016-01-11,9527.660156,9527.660156,9527.660156,9527.660156,0
2016-01-12,9576.519531,9576.519531,9576.519531,9576.519531,0
2016-01-13,9374.230469,9374.230469,9374.230469,9374.230469,0
2016-01-14,9516.549805,9516.549805,9516.549805,9516.549805,0
2016-01-15,9299.620117,9299.620117,9299.620117,9299.620117,0
2016-01-19,9301.740234,9301.740234,9301.740234,9301.740234,0
2016-01-20,9156.839844,9156.839844,9156.839844,9156.839844,0
2016-01-21,9226.570313,9226.570313,9226.570313,9226.570313,0
2016-01-22,9426.910156,9426.910156,9426.910156,9426.910156,0
2016-01-25,9262.990234,9262.990234,9262.990234,9262.990234,0
2016-01-26,9429.120117,9429.120117,9429.120117,9429.120117,0
2016-01-27,9373.780273,9373.780273,9373.780273,9373.780273,0
2016-01-28,9397.790039,9397.790039,9397.790039,9397.790039,0
2016-01-29,9632.700195,9632.700195,9632.700195,9632.700195,0
2016-02-01,9616.69043,9616.69043,9616.69043,9616.69043,0
2016-02-02,9413.780273,9413.780273,9413.780273,9413.780273,0
2016-02-03,9495.209961,9495.209961,9495.209961,9495.209961,0
2016-02-04,9534.299805,9534.299805,9534.299805,9534.299805,0
2016-02-05,9390.330078,9390.330078,9390.330078,9390.330078,0
2016-02-08,9231.330078,9231.330078,9231.330078,9231.330078,0
2016-02-09,9187.790039,9187.790039,9187.790039,9187.790039,0
2016-02-10,9176.719727,9176.719727,9176.719727,9176.719727,0
2016-02-11,9029.879883,9029.879883,9029.879883,9029.879883,0
2016-02-12,9229.679688,9229.679688,9229.679688,9229.679688,0
2016-02-16,9375.389648,9375.389648,9375.389648,9375.389648,0
2016-02-17,9532.280273,9532.280273,9532.280273,9532.280273,0
2016-02-18,9504.980469,9504.980469,9504.980469,9504.980469,0
2016-02-19,9485.969727,9485.969727,9485.969727,9485.969727,0
2016-02-22,9616.320313,9616.320313,9616.320313,9616.320313,0
2016-02-23,9494.320313,9494.320313,9494.320313,9494.320313,0
2016-02-24,9506.070313,9506.070313,9506.070313,9506.070313,0
2016-02-25,9625.269531,9625.269531,9625.269531,9625.269531,0
2016-02-26,9619.790039,9619.790039,9619.790039,9619.790039,0
2016-02-29,9559.530273,9559.530273,9559.530273,9559.530273,0
2016-03-01,9771.0,9771.0,9771.0,9771.0,0
2016-03-02,9837.589844,9837.589844,9837.589844,9837.589844,0
2016-03-03,9907.969727,9907.969727,9907.969727,9907.969727,0
2016-03-04,9968.410156,9968.410156,9968.410156,9968.410156,0
2016-03-07,10006.200195,10006.200195,10006.200195,10006.200195,0
2016-03-08,9868.519531,9868.519531,9868.519531,9868.519531,0
2016-03-09,9924.80957,9924.80957,9924.80957,9924.80957,0
2016-03-10,9918.070313,9918.070313,9918.070313,9918.070313,0
2016-03-11,10104.200195,10104.200195,10104.200195,10104.200195,0
2016-03-14,10074.299805,10074.299805,10074.299805,10074.299805,0
2016-03-15,10013.599609,10013.599609,10013.599609,10013.599609,0
2016-03-16,10084.200195,10084.200195,10084.200195,10084.200195,0
2016-03-17,10190.400391,10190.400391,10190.400391,10190.400391,0
2016-03-18,10223.400391,10223.400391,10223.400391,10223.400391,0
2016-03-21,10219.700195,10219.700195,10219.700195,10219.700195,0
2016-03-22,10194.200195,10194.200195,10194.200195,10194.200195,0
2016-03-23,10099.700195,10099.700195,10099.700195,10099.700195,0
2016-03-24,10086.599609,10086.599609,10086.599609,10086.599609,0
2016-03-28,10106.400391,10106.400391,10106.400391,10106.400391,0
2016-03-29,10190.400391,10190.400391,10190.400391,10190.400391,0
2016-03-30,10237.0,10237.0,10237.0,10237.0,0
2016-03-31,10207.400391,10207.400391,10207.400391,10207.400391,0
2016-04-01,10220.0,10220.0,10220.0,10220.0,0
2016-04-04,10183.0,10183.0,10183.0,10183.0,0
2016-04-05,10061.099609,10061.099609,10061.099609,10061.099609,0
2016-04-06,10159.799805,10159.799805,10159.799805,10159.799805,0
2016-04-07,10045.200195,10045.200195,10045.200195,10045.200195,0
2016-04-08,10119.700195,10119.700195,10119.700195,10119.700195,0
2016-04-11,10114.599609,10114.599609,10114.599609,10114.599609,0
2016-04-12,10238.700195,10238.700195,10238.700195,10238.700195,0
2016-04-13,10359.5,10359.5,10359.5,10359.5,0
2016-04-14,10360.200195,10360.200195,10360.200195,10360.200195,0
2016-04-15,10355.599609,10355.599609,10355.599609,10355.599609,0
2016-04-18,10424.900391,10424.900391,10424.900391,10424.900391,0
2016-04-19,10517.299805,10517.299805,10517.299805,10517.299805,0
2016-04-20,10527.799805,10527.799805,10527.799805,10527.799805,0
2016-04-21,10454.799805,10454.799805,10454.799805,10454.799805,0
2016-04-22,10511.0,10511.0,10511.0,10511.0,0
2016-04-25,10465.599609,10465.599609,10465.599609,10465.599609,0
2016-04-26,10522.599609,10522.599609,10522.599609,10522.599609,0
2016-04-27,10571.799805,10571.799805,10571.799805,10571.799805,0
2016-04-28,10480.5,10480.5,10480.5,10480.5,0
2016-04-29,10436.900391,10436.900391,10436.900391,10436.900391,0
2016-05-02,10496.299805,10496.299805,10496.299805,10496.299805,0
2016-05-03,10365.799805,10365.799805,10365.799805,10365.799805,0
2016-05-04,10286.200195,10286.200195,10286.200195,10286.200195,0
2016-05-05,10281.299805,10281.299805,10281.299805,10281.299805,0
2016-05-06,10308.799805,10308.799805,10308.799805,10308.799805,0
2016-05-09,10291.599609,10291.599609,10291.599609,10291.599609,0
2016-05-10,10424.099609,10424.099609,10424.099609,10424.099609,0
2016-05-11,10332.200195,10332.200195,10332.200195,10332.200195,0
2016-05-12,10334.400391,10334.400391,10334.400391,10334.400391,0
2016-05-13,10228.099609,10228.099609,10228.099609,10228.099609,0
2016-05-16,10332.5,10332.5,10332.5,10332.5,0
2016-05-17,10257.599609,10257.599609,10257.599609,10257.599609,0
2016-05-18,10239.599609,10239.599609,10239.599609,10239.599609,0
2016-05-19,10192.5,10192.5,10192.5,10192.5,0
2016-05-20,10250.5,10250.5,10250.5,10250.5,0
2016-05-23,10226.599609,10226.599609,10226.599609,10226.599609,0
2016-05-24,10353.599609,10353.599609,10353.599609,10353.599609,0
2016-05-25,10446.599609,10446.599609,10446.599609,10446.599609,0
2016-05-26,10439.599609,10439.599609,10439.599609,10439.599609,0
2016-05-27,10469.5,10469.5,10469.5,10469.5,0
2016-05-31,10441.0,10441.0,10441.0,10441.0,0
2016-06-01,10454.900391,10454.900391,10454.900391,10454.900391,0
2016-06-02,10487.599609,10487.599609,10487.599609,10487.599609,0
2016-06-03,10487.900391,10487.900391,10487.900391,10487.900391,0
2016-06-06,10554.799805,10554.799805,10554.799805,10554.799805,0
2016-06-07,10599.200195,10599.200195,10599.200195,10599.200195,0
2016-06-08,10638.400391,10638.400391,10638.400391,10638.400391,0
2016-06-09,10589.799805,10589.799805,10589.799805,10589.799805,0
2016-06-10,10446.099609,10446.099609,10446.099609,10446.099609,0
2016-06-13,10349.200195,10349.200195,10349.200195,10349.200195,0
2016-06-14,10294.599609,10294.599609,10294.599609,10294.599609,0
2016-06-15,10297.200195,10297.200195,10297.200195,10297.200195,0
2016-06-16,10322.799805,10322.799805,10322.799805,10322.799805,0
2016-06-17,10347.900391,10347.900391,10347.900391,10347.900391,0
2016-06-20,10450.0,10450.0,10450.0,10450.0,0
2016-06-21,10490.799805,10490.799805,10490.799805,10490.799805,0
2016-06-22,10473.099609,10473.099609,10473.099609,10473.099609,0
2016-06-23,10641.200195,10641.200195,10641.200195,10641.200195,0
2016-06-24,10183.5,10183.5,10183.5,10183.5,0
2016-06-27,9973.540039,9973.540039,9973.540039,9973.540039,0
2016-06-28,10161.200195,10161.200195,10161.200195,10161.200195,0
2016-06-29,10350.5,10350.5,10350.5,10350.5,0
2016-06-30,10489.799805,10489.799805,10489.799805,10489.799805,0
2016-07-01,10515.799805,10515.799805,10515.799805,10515.799805,0
2016-07-05,10409.5,10409.5,10409.5,10409.5,0
2016-07-06,10441.599609,10441.599609,10441.599609,10441.599609,0
2016-07-07,10414.0,10414.0,10414.0,10414.0,0
2016-07-08,10571.799805,10571.799805,10571.799805,10571.799805,0
2016-07-11,10627.200195,10627.200195,10627.200195,10627.200195,0
2016-07-12,10726.799805,10726.799805,10726.799805,10726.799805,0
2016-07-13,10734.200195,10734.200195,10734.200195,10734.200195,0
2016-07-14,10786.599609,10786.599609,10786.599609,10786.599609,0
2016-07-15,10773.099609,10773.099609,10773.099609,10773.099609,0
2016-07-18,10793.200195,10793.200195,10793.200195,10793.200195,0
2016-07-19,10758.5,10758.5,10758.5,10758.5,0
2016-07-20,10793.099609,10793.099609,10793.099609,10793.099609,0
2016-07-21,10758.599609,10758.599609,10758.599609,10758.599609,0
2016-07-22,10805.0,10805.0,10805.0,10805.0,0
2016-07-25,10752.400391,10752.400391,10752.400391,10752.400391,0
2016-07-26,10773.0,10773.0,10773.0,10773.0,0
2016-07-27,10739.799805,10739.799805,10739.799805,10739.799805,0
2016-07-28,10744.200195,10744.200195,10744.200195,10744.200195,0
2016-07-29,10785.5,10785.5,10785.5,10785.5,0
2016-08-01,10730.200195,10730.200195,10730.200195,10730.200195,0
2016-08-02,10661.099609,10661.099609,10661.099609,10661.099609,0
2016-08-03,10695.099609,10695.099609,10695.099609,10695.099609,0
2016-08-04,10707.099609,10707.099609,10707.099609,10707.099609,0
2016-08-05,10782.900391,10782.900391,10782.900391,10782.900391,0
2016-08-08,10788.0,10788.0,10788.0,10788.0,0
2016-08-09,10804.5,10804.5,10804.5,10804.5,0
2016-08-10,10775.0,10775.0,10775.0,10775.0,0
2016-08-11,10836.099609,10836.099609,10836.099609,10836.099609,0
2016-08-12,10822.400391,10822.400391,10822.400391,10822.400391,0
2016-08-15,10858.5,10858.5,10858.5,10858.5,0
2016-08-16,10809.700195,10809.700195,10809.700195,10809.700195,0
2016-08-17,10824.599609,10824.599609,10824.599609,10824.599609,0
2016-08-18,10863.0,10863.0,10863.0,10863.0,0
2016-08-19,10829.200195,10829.200195,10829.200195,10829.200195,0
2016-08-22,10815.900391,10815.900391,10815.900391,10815.900391,0
2016-08-23,10847.5,10847.5,10847.5,10847.5,0
2016-08-24,10791.200195,10791.200195,10791.200195,10791.200195,0
2016-08-25,10784.400391,10784.400391,10784.400391,10784.400391,0
2016-08-26,10749.299805,10749.299805,10749.299805,10749.299805,0
2016-08-29,10811.299805,10811.299805,10811.299805,10811.299805,0
2016-08-30,10797.5,10797.5,10797.5,10797.5,0
2016-08-31,10764.700195,10764.700195,10764.700195,10764.700195,0
2016-09-01,10771.900391,10771.900391,10771.900391,10771.900391,0
2016-09-02,10856.900391,10856.900391,10856.900391,10856.900391,0
2016-09-06,10890.799805,10890.799805,10890.799805,10890.799805,0
2016-09-07,10890.200195,10890.200195,10890.200195,10890.200195,0
2016-09-08,10882.299805,10882.299805,10882.299805,10882.299805,0
2016-09-09,10613.5,10613.5,10613.5,10613.5,0
2016-09-12,10741.200195,10741.200195,10741.200195,10741.200195,0
2016-09-13,10535.400391,10535.400391,10535.400391,10535.400391,0
2016-09-14,10511.400391,10511.400391,10511.400391,10511.400391,0
2016-09-15,10602.900391,10602.900391,10602.900391,10602.900391,0
2016-09-16,10532.299805,10532.299805,10532.299805,10532.299805,0
2016-09-19,10564.299805,10564.299805,10564.299805,10564.299805,0
2016-09-20,10560.299805,10560.299805,10560.299805,10560.299805,0
2016-09-21,10708.400391,10708.400391,10708.400391,10708.400391,0
2016-09-22,10793.700195,10793.700195,10793.700195,10793.700195,0
2016-09-23,10718.0,10718.0,10718.0,10718.0,0
2016-09-26,10624.900391,10624.900391,10624.900391,10624.900391,0
2016-09-27,10665.299805,10665.299805,10665.299805,10665.299805,0
2016-09-28,10753.400391,10753.400391,10753.400391,10753.400391,0
2016-09-29,10643.5,10643.5,10643.5,10643.5,0
2016-09-30,10721.700195,10721.700195,10721.700195,10721.700195,0
2016-10-03,10690.799805,10690.799805,10690.799805,10690.799805,0
2016-10-04,10629.200195,10629.200195,10629.200195,10629.200195,0
2016-10-05,10683.900391,10683.900391,10683.900391,10683.900391,0
2016-10-06,10675.700195,10675.700195,10675.700195,10675.700195,0
2016-10-07,10626.900391,10626.900391,10626.900391,10626.900391,0
2016-10-10,10682.700195,10682.700195,10682.700195,10682.700195,0
