Date,Open,High,Low,Close,Volume
2016-10-11,10548.0,10548.0,10548.0,10548.0,0
2016-10-12,10560.299805,10560.299805,10560.299805,10560.299805,0
2016-10-13,10522.900391,10522.900391,10522.900391,10522.900391,0
2016-10-14,10521.299805,10521.299805,10521.299805,10521.299805,0
2016-10-17,10492.900391,10492.900391,10492.900391,10492.900391,0
2016-10-18,10567.799805,10567.799805,10567.799805,10567.799805,0
2016-10-19,10600.900391,10600.900391,10600.900391,10600.900391,0
2016-10-20,10597.400391,10597.400391,10597.400391,10597.400391,0
2016-10-21,10571.900391,10571.900391,10571.900391,10571.900391,0
2016-10-24,10591.299805,10591.299805,10591.299805,10591.299805,0
2016-10-25,10550.200195,10550.200195,10550.200195,10550.200195,0
2016-10-26,10528.200195,10528.200195,10528.200195,10528.200195,0
2016-10-27,10503.099609,10503.099609,10503.099609,10503.099609,0
2016-10-28,10476.599609,10476.599609,10476.599609,10476.599609,0
2016-10-31,10481.900391,10481.900391,10481.900391,10481.900391,0
2016-11-01,10414.099609,10414.099609,10414.099609,10414.099609,0
2016-11-02,10334.5,10334.5,10334.5,10334.5,0
2016-11-03,10307.599609,10307.599609,10307.599609,10307.599609,0
2016-11-04,10289.299805,10289.299805,10289.299805,10289.299805,0
2016-11-07,10500.200195,10500.200195,10500.200195,10500.200195,0
2016-11-08,10530.599609,10530.599609,10530.599609,10530.599609,0
2016-11-09,10643.400391,10643.400391,10643.400391,10643.400391,0
2016-11-10,10683.400391,10683.400391,10683.400391,10683.400391,0
2016-11-11,10652.200195,10652.200195,10652.200195,10652.200195,0
2016-11-14,10679.799805,10679.799805,10679.799805,10679.799805,0
2016-11-15,10745.5,10745.5,10745.5,10745.5,0
2016-11-16,10699.400391,10699.400391,10699.400391,10699.400391,0
2016-11-17,10740.099609,10740.099609,10740.099609,10740.099609,0
2016-11-18,10709.5,10709.5,10709.5,10709.5,0
2016-11-21,10791.799805,10791.799805,10791.799805,10791.799805,0
2016-11-22,10820.200195,10820.200195,10820.200195,10820.200195,0
2016-11-23,10835.900391,10835.900391,10835.900391,10835.900391,0
2016-11-25,10878.099609,10878.099609,10878.099609,10878.099609,0
2016-11-28,10808.599609,10808.599609,10808.599609,10808.599609,0
2016-11-29,10817.700195,10817.700195,10817.700195,10817.700195,0
2016-11-30,10838.5,10838.5,10838.5,10838.5,0
2016-12-01,10829.0,10829.0,10829.0,10829.0,0
2016-12-02,10838.599609,10838.599609,10838.599609,10838.599609,0
2016-12-05,10910.900391,10910.900391,10910.900391,10910.900391,0
2016-12-06,10970.799805,10970.799805,10970.799805,10970.799805,0
2016-12-07,11114.599609,11114.599609,11114.599609,11114.599609,0
2016-12-08,11150.0,11150.0,11150.0,11150.0,0
2016-12-09,11191.799805,11191.799805,11191.799805,11191.799805,0
2016-12-12,11177.299805,11177.299805,11177.299805,11177.299805,0
2016-12-13,11237.200195,11237.200195,11237.200195,11237.200195,0
2016-12-14,11098.700195,11098.700195,11098.700195,11098.700195,0
2016-12-15,11131.900391,11131.900391,11131.900391,11131.900391,0
2016-12-16,11125.200195,11125.200195,11125.200195,11125.200195,0
2016-12-19,11128.5,11128.5,11128.5,11128.5,0
2016-12-20,11172.200195,11172.200195,11172.200195,11172.200195,0
2016-12-21,11142.599609,11142.599609,11142.599609,11142.599609,0
2016-12-22,11114.099609,11114.099609,11114.099609,11114.099609,0
2016-12-23,11128.799805,11128.799805,11128.799805,11128.799805,0
2016-12-27,11146.400391,11146.400391,11146.400391,11146.400391,0
2016-12-28,11058.900391,11058.900391,11058.900391,11058.900391,0
2016-12-29,11074.299805,11074.299805,11074.299805,11074.299805,0
2016-12-30,11056.900391,11056.900391,11056.900391,11056.900391,0
2017-01-03,11154.299805,11154.299805,11154.299805,11154.299805,0
2017-01-04,11246.5,11246.5,11246.5,11246.5,0
2017-01-05,11247.700195,11247.700195,11247.700195,11247.700195,0
2017-01-06,11237.599609,11237.599609,11237.599609,11237.599609,0
2017-01-09,11169.799805,11169.799805,11169.799805,11169.799805,0
2017-01-10,11183.299805,11183.299805,11183.299805,11183.299805,0
2017-01-11,11226.799805,11226.799805,11226.799805,11226.799805,0
2017-01-12,11204.099609,11204.099609,11204.099609,11204.099609,0
2017-01-13,11227.200195,11227.200195,11227.200195,11227.200195,0
2017-01-17,11196.299805,11196.299805,11196.299805,11196.299805,0
2017-01-18,11196.099609,11196.099609,11196.099609,11196.099609,0
2017-01-19,11148.799805,11148.799805,11148.799805,11148.799805,0
2017-01-20,11192.799805,11192.799805,11192.799805,11192.799805,0
2017-01-23,11170.599609,11170.599609,11170.599609,11170.599609,0
2017-01-24,11249.299805,11249.299805,11249.299805,11249.299805,0
2017-01-25,11339.0,11339.0,11339.0,11339.0,0
2017-01-26,11313.099609,11313.099609,11313.099609,11313.099609,0
2017-01-27,11283.200195,11283.200195,11283.200195,11283.200195,0
2017-01-30,11205.200195,11205.200195,11205.200195,11205.200195,0
2017-01-31,11223.0,11223.0,11223.0,11223.0,0
2017-02-01,11207.200195,11207.200195,11207.200195,11207.200195,0
2017-02-02,11215.400391,11215.400391,11215.400391,11215.400391,0
2017-02-03,11310.700195,11310.700195,11310.700195,11310.700195,0
2017-02-06,11247.799805,11247.799805,11247.799805,11247.799805,0
2017-02-07,11243.400391,11243.400391,11243.400391,11243.400391,0
2017-02-08,11251.799805,11251.799805,11251.799805,11251.799805,0
2017-02-09,11327.700195,11327.700195,11327.700195,11327.700195,0
2017-02-10,11377.700195,11377.700195,11377.700195,11377.700195,0
2017-02-13,11433.900391,11433.900391,11433.900391,11433.900391,0
2017-02-14,11468.900391,11468.900391,11468.900391,11468.900391,0
2017-02-15,11514.400391,11514.400391,11514.400391,11514.400391,0
2017-02-16,11504.200195,11504.200195,11504.200195,11504.200195,0
2017-02-17,11510.900391,11510.900391,11510.900391,11510.900391,0
2017-02-21,11578.200195,11578.200195,11578.200195,11578.200195,0
2017-02-22,11550.200195,11550.200195,11550.200195,11550.200195,0
2017-02-23,11556.200195,11556.200195,11556.200195,11556.200195,0
2017-02-24,11541.299805,11541.299805,11541.299805,11541.299805,0
2017-02-27,11558.299805,11558.299805,11558.299805,11558.299805,0
2017-02-28,11512.400391,11512.400391,11512.400391,11512.400391,0
2017-03-01,11661.200195,11661.200195,11661.200195,11661.200195,0
2017-03-02,11575.900391,11575.900391,11575.900391,11575.900391,0
2017-03-03,11598.400391,11598.400391,11598.400391,11598.400391,0
2017-03-06,11547.799805,11547.799805,11547.799805,11547.799805,0
2017-03-07,11506.299805,11506.299805,11506.299805,11506.299805,0
2017-03-08,11448.200195,11448.200195,11448.200195,11448.200195,0
2017-03-09,11457.599609,11457.599609,11457.599609,11457.599609,0
2017-03-10,11500.799805,11500.799805,11500.799805,11500.799805,0
2017-03-13,11519.400391,11519.400391,11519.400391,11519.400391,0
2017-03-14,11459.299805,11459.299805,11459.299805,11459.299805,0
2017-03-15,11590.299805,11590.299805,11590.299805,11590.299805,0
2017-03-16,11600.200195,11600.200195,11600.200195,11600.200195,0
2017-03-17,11589.0,11589.0,11589.0,11589.0,0
2017-03-20,11556.900391,11556.900391,11556.900391,11556.900391,0
2017-03-21,11420.400391,11420.400391,11420.400391,11420.400391,0
2017-03-22,11426.700195,11426.700195,11426.700195,11426.700195,0
2017-03-23,11430.900391,11430.900391,11430.900391,11430.900391,0
2017-03-24,11418.900391,11418.900391,11418.900391,11418.900391,0
2017-03-27,11414.299805,11414.299805,11414.299805,11414.299805,0
2017-03-28,11493.799805,11493.799805,11493.799805,11493.799805,0
2017-03-29,11496.700195,11496.700195,11496.700195,11496.700195,0
2017-03-30,11519.799805,11519.799805,11519.799805,11519.799805,0
2017-03-31,11492.799805,11492.799805,11492.799805,11492.799805,0
2017-04-03,11463.900391,11463.900391,11463.900391,11463.900391,0
2017-04-04,11470.5,11470.5,11470.5,11470.5,0
2017-04-05,11423.400391,11423.400391,11423.400391,11423.400391,0
2017-04-06,11457.299805,11457.299805,11457.299805,11457.299805,0
2017-04-07,11445.599609,11445.599609,11445.599609,11445.599609,0
2017-04-10,11464.299805,11464.299805,11464.299805,11464.299805,0
2017-04-11,11473.599609,11473.599609,11473.599609,11473.599609,0
2017-04-12,11423.200195,11423.200195,11423.200195,11423.200195,0
2017-04-13,11324.5,11324.5,11324.5,11324.5,0
2017-04-17,11427.099609,11427.099609,11427.099609,11427.099609,0
2017-04-18,11378.599609,11378.599609,11378.599609,11378.599609,0
2017-04-19,11342.400391,11342.400391,11342.400391,11342.400391,0
2017-04-20,11426.900391,11426.900391,11426.900391,11426.900391,0
2017-04-21,11389.099609,11389.099609,11389.099609,11389.099609,0
2017-04-24,11531.799805,11531.799805,11531.799805,11531.799805,0
2017-04-25,11603.299805,11603.299805,11603.299805,11603.299805,0
2017-04-26,11592.900391,11592.900391,11592.900391,11592.900391,0
2017-04-27,11578.5,11578.5,11578.5,11578.5,0
2017-04-28,11536.099609,11536.099609,11536.099609,11536.099609,0
2017-05-01,11536.5,11536.5,11536.5,11536.5,0
2017-05-02,11551.299805,11551.299805,11551.299805,11551.299805,0
2017-05-03,11529.700195,11529.700195,11529.700195,11529.700195,0
2017-05-04,11534.700195,11534.700195,11534.700195,11534.700195,0
2017-05-05,11615.599609,11615.599609,11615.599609,11615.599609,0
2017-05-08,11595.299805,11595.299805,11595.299805,11595.299805,0
2017-05-09,11567.5,11567.5,11567.5,11567.5,0
2017-05-10,11599.0,11599.0,11599.0,11599.0,0
2017-05-11,11563.599609,11563.599609,11563.599609,11563.599609,0
2017-05-12,11547.099609,11547.099609,11547.099609,11547.099609,0
2017-05-15,11614.200195,11614.200195,11614.200195,11614.200195,0
2017-05-16,11606.5,11606.5,11606.5,11606.5,0
2017-05-17,11423.5,11423.5,11423.5,11423.5,0
2017-05-18,11434.099609,11434.099609,11434.099609,11434.099609,0
2017-05-19,11542.700195,11542.700195,11542.700195,11542.700195,0
2017-05-22,11585.200195,11585.200195,11585.200195,11585.200195,0
2017-05-23,11604.599609,11604.599609,11604.599609,11604.599609,0
2017-05-24,11621.200195,11621.200195,11621.200195,11621.200195,0
2017-05-25,11639.299805,11639.299805,11639.299805,11639.299805,0
2017-05-26,11631.900391,11631.900391,11631.900391,11631.900391,0
2017-05-30,11601.299805,11601.299805,11601.299805,11601.299805,0
2017-05-31,11598.0,11598.0,11598.0,11598.0,0
2017-06-01,11699.799805,11699.799805,11699.799805,11699.799805,0
2017-06-02,11718.700195,11718.700195,11718.700195,11718.700195,0
2017-06-05,11693.700195,11693.700195,11693.700195,11693.700195,0
2017-06-06,11671.5,11671.5,11671.5,11671.5,0
2017-06-07,11667.700195,11667.700195,11667.700195,11667.700195,0
2017-06-08,11679.0,11679.0,11679.0,11679.0,0
2017-06-09,11744.700195,11744.700195,11744.700195,11744.700195,0
2017-06-12,11746.5,11746.5,11746.5,11746.5,0
2017-06-13,11796.799805,11796.799805,11796.799805,11796.799805,0
2017-06-14,11779.799805,11779.799805,11779.799805,11779.799805,0
2017-06-15,11740.5,11740.5,11740.5,11740.5,0
2017-06-16,11772.0,11772.0,11772.0,11772.0,0
2017-06-19,11833.299805,11833.299805,11833.299805,11833.299805,0
2017-06-20,11739.0,11739.0,11739.0,11739.0,0
2017-06-21,11696.299805,11696.299805,11696.299805,11696.299805,0
2017-06-22,11712.5,11712.5,11712.5,11712.5,0
2017-06-23,11733.200195,11733.200195,11733.200195,11733.200195,0
2017-06-26,11758.900391,11758.900391,11758.900391,11758.900391,0
2017-06-27,11716.900391,11716.900391,11716.900391,11716.900391,0
2017-06-28,11812.799805,11812.799805,11812.799805,11812.799805,0
2017-06-29,11740.0,11740.0,11740.0,11740.0,0
2017-06-30,11761.700195,11761.700195,11761.700195,11761.700195,0
2017-07-03,11835.700195,11835.700195,11835.700195,11835.700195,0
2017-07-05,11809.5,11809.5,11809.5,11809.5,0
2017-07-06,11702.400391,11702.400391,11702.400391,11702.400391,0
2017-07-07,11753.0,11753.0,11753.0,11753.0,0
2017-07-10,11751.799805,11751.799805,11751.799805,11751.799805,0
2017-07-11,11744.799805,11744.799805,11744.799805,11744.799805,0
2017-07-12,11825.900391,11825.900391,11825.900391,11825.900391,0
2017-07-13,11844.599609,11844.599609,11844.599609,11844.599609,0
2017-07-14,11897.299805,11897.299805,11897.299805,11897.299805,0
2017-07-17,11890.5,11890.5,11890.5,11890.5,0
2017-07-18,11877.400391,11877.400391,11877.400391,11877.400391,0
2017-07-19,11941.299805,11941.299805,11941.299805,11941.299805,0
2017-07-20,11944.5,11944.5,11944.5,11944.5,0
2017-07-21,11924.599609,11924.599609,11924.599609,11924.599609,0
2017-07-24,11904.700195,11904.700195,11904.700195,11904.700195,0
2017-07-25,11965.700195,11965.700195,11965.700195,11965.700195,0
2017-07-26,11964.900391,11964.900391,11964.900391,11964.900391,0
2017-07-27,11963.200195,11963.200195,11963.200195,11963.200195,0
2017-07-28,11954.700195,11954.700195,11954.700195,11954.700195,0
2017-07-31,11967.700195,11967.700195,11967.700195,11967.700195,0
2017-08-01,12000.0,12000.0,12000.0,12000.0,0
2017-08-02,11979.400391,11979.400391,11979.400391,11979.400391,0
2017-08-03,11956.5,11956.5,11956.5,11956.5,0
2017-08-04,11984.900391,11984.900391,11984.900391,11984.900391,0
2017-08-07,11987.799805,11987.799805,11987.799805,11987.799805,0
2017-08-08,11950.0,11950.0,11950.0,11950.0,0
2017-08-09,11929.5,11929.5,11929.5,11929.5,0
2017-08-10,11771.599609,11771.599609,11771.599609,11771.599609,0
2017-08-11,11763.200195,11763.200195,11763.200195,11763.200195,0
2017-08-14,11856.099609,11856.099609,11856.099609,11856.099609,0
2017-08-15,11843.5,11843.5,11843.5,11843.5,0
2017-08-16,11868.799805,11868.799805,11868.799805,11868.799805,0
2017-08-17,11712.700195,11712.700195,11712.700195,11712.700195,0
2017-08-18,11699.799805,11699.799805,11699.799805,11699.799805,0
2017-08-21,11719.299805,11719.299805,11719.299805,11719.299805,0
2017-08-22,11805.299805,11805.299805,11805.299805,11805.299805,0
2017-08-23,11785.900391,11785.900391,11785.900391,11785.900391,0
2017-08-24,11773.799805,11773.799805,11773.799805,11773.799805,0
2017-08-25,11812.0,11812.0,11812.0,11812.0,0
2017-08-28,11800.200195,11800.200195,11800.200195,11800.200195,0
2017-08-29,11791.900391,11791.900391,11791.900391,11791.900391,0
2017-08-30,11805.099609,11805.099609,11805.099609,11805.099609,0
2017-08-31,11875.700195,11875.700195,11875.700195,11875.700195,0
2017-09-01,11918.099609,11918.099609,11918.099609,11918.099609,0
2017-09-05,11827.200195,11827.200195,11827.200195,11827.200195,0
2017-09-06,11872.900391,11872.900391,11872.900391,11872.900391,0
2017-09-07,11879.599609,11879.599609,11879.599609,11879.599609,0
2017-09-08,11888.0,11888.0,11888.0,11888.0,0
2017-09-11,12010.299805,12010.299805,12010.299805,12010.299805,0
2017-09-12,12057.099609,12057.099609,12057.099609,12057.099609,0
2017-09-13,12055.200195,12055.200195,12055.200195,12055.200195,0
2017-09-14,12062.599609,12062.599609,12062.599609,12062.599609,0
2017-09-15,12080.099609,12080.099609,12080.099609,12080.099609,0
2017-09-18,12111.5,12111.5,12111.5,12111.5,0
2017-09-19,12131.700195,12131.700195,12131.700195,12131.700195,0
2017-09-20,12147.5,12147.5,12147.5,12147.5,0
2017-09-21,12133.599609,12133.599609,12133.599609,12133.599609,0
2017-09-22,12151.799805,12151.799805,12151.799805,12151.799805,0
2017-09-25,12141.599609,12141.599609,12141.599609,12141.599609,0
2017-09-26,12127.900391,12127.900391,12127.900391,12127.900391,0
2017-09-27,12157.700195,12157.700195,12157.700195,12157.700195,0
2017-09-28,12179.299805,12179.299805,12179.299805,12179.299805,0
2017-09-29,12209.200195,12209.200195,12209.200195,12209.200195,0
2017-10-02,12264.700195,12264.700195,12264.700195,12264.700195,0
2017-10-03,12302.900391,12302.900391,12302.900391,12302.900391,0
2017-10-04,12304.700195,12304.700195,12304.700195,12304.700195,0
2017-10-05,12338.900391,12338.900391,12338.900391,12338.900391,0
2017-10-06,12317.700195,12317.700195,12317.700195,12317.700195,0
2017-10-09,12294.0,12294.0,12294.0,12294.0,0
2017-10-10,12346.599609,12346.599609,12346.599609,12346.599609,0
2017-10-11,12362.099609,12362.099609,12362.099609,12362.099609,0
2017-10-12,12338.700195,12338.700195,12338.700195,12338.700195,0
2017-10-13,12352.0,12352.0,12352.0,12352.0,0
2017-10-16,12359.5,12359.5,12359.5,12359.5,0
2017-10-17,12350.0,12350.0,12350.0,12350.0,0
2017-10-18,12371.0,12371.0,12371.0,12371.0,0
2017-10-19,12380.299805,12380.299805,12380.299805,12380.299805,0
2017-10-20,12430.5,12430.5,12430.5,12430.5,0
2017-10-23,12384.400391,12384.400391,12384.400391,12384.400391,0
2017-10-24,12405.0,12405.0,12405.0,12405.0,0
2017-10-25,12336.599609,12336.599609,12336.599609,12336.599609,0
2017-10-26,12352.400391,12352.400391,12352.400391,12352.400391,0
2017-10-27,12366.400391,12366.400391,12366.400391,12366.400391,0
2017-10-30,12319.5,12319.5,12319.5,12319.5,0
2017-10-31,12341.0,12341.0,12341.0,12341.0,0
2017-11-01,12362.900391,12362.900391,12362.900391,12362.900391,0
2017-11-02,12373.0,12373.0,12373.0,12373.0,0
2017-11-03,12373.099609,12373.099609,12373.099609,12373.099609,0
2017-11-06,12400.900391,12400.900391,12400.900391,12400.900391,0
2017-11-07,12371.200195,12371.200195,12371.200195,12371.200195,0
2017-11-08,12384.700195,12384.700195,12384.700195,12384.700195,0
2017-11-09,12339.700195,12339.700195,12339.700195,12339.700195,0
2017-11-10,12322.599609,12322.599609,12322.599609,12322.599609,0
2017-11-13,12316.799805,12316.799805,12316.799805,12316.799805,0
2017-11-14,12280.099609,12280.099609,12280.099609,12280.099609,0
2017-11-15,12220.299805,12220.299805,12220.299805,12220.299805,0
2017-11-16,12303.299805,12303.299805,12303.299805,12303.299805,0
2017-11-17,12302.900391,12302.900391,12302.900391,12302.900391,0
2017-11-20,12320.799805,12320.799805,12320.799805,12320.799805,0
2017-11-21,12385.900391,12385.900391,12385.900391,12385.900391,0
2017-11-22,12390.799805,12390.799805,12390.799805,12390.799805,0
2017-11-24,12421.900391,12421.900391,12421.900391,12421.900391,0
2017-11-27,12390.799805,12390.799805,12390.799805,12390.799805,0
2017-11-28,12520.200195,12520.200195,12520.200195,12520.200195,0
2017-11-29,12561.299805,12561.299805,12561.299805,12561.299805,0
2017-11-30,12627.799805,12627.799805,12627.799805,12627.799805,0
2017-12-01,12614.599609,12614.599609,12614.599609,12614.599609,0
2017-12-04,12634.900391,12634.900391,12634.900391,12634.900391,0
2017-12-05,12567.200195,12567.200195,12567.200195,12567.200195,0
2017-12-06,12532.400391,12532.400391,12532.400391,12532.400391,0
2017-12-07,12569.0,12569.0,12569.0,12569.0,0
2017-12-08,12643.099609,12643.099609,12643.099609,12643.099609,0
2017-12-11,12668.200195,12668.200195,12668.200195,12668.200195,0
2017-12-12,12697.799805,12697.799805,12697.799805,12697.799805,0
2017-12-13,12699.5,12699.5,12699.5,12699.5,0
2017-12-14,12629.099609,12629.099609,12629.099609,12629.099609,0
2017-12-15,12699.700195,12699.700195,12699.700195,12699.700195,0
2017-12-18,12785.799805,12785.799805,12785.799805,12785.799805,0
2017-12-19,12747.5,12747.5,12747.5,12747.5,0
